window_id,scenario_id,ami,ari,accuracy,completeness,homogenity,v_measure,outliers_pct,metric_type,inference_time,clustering_time,n_unique_true,n_unique_pred,entropy,label_transition_rate,silhouette_score
367,1829,0.8705735883856223,0.782184426944865,0.791,1.0,0.771328232221086,0.8709037864246199,0.0,mode,0.0024976730346679688,0.046733856201171875,6,4,1.6678977827961416,0.536768384192096,0.4136706292629242
367,1829,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024976730346679688,0.046733856201171875,4,4,1.286496648392414,0.33316658329164583,0.3968287706375122
368,1829,0.835506343780932,0.7514623226378312,0.7625,1.0,0.7181766874471445,0.8359753600361167,0.0,mode,0.0025293827056884766,0.05060172080993652,6,4,1.549240540312427,0.5567783891945973,0.4367637038230896
368,1829,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025293827056884766,0.05060172080993652,3,3,0.9564308312753326,0.3001500750375188,0.38077884912490845
369,1829,0.8159339648128111,0.7633106392834803,0.728,1.0000000000000004,0.6900016801462093,0.8165692238678893,0.0,mode,0.0025293827056884766,0.05260443687438965,7,4,1.576259417771521,0.5777888944472236,0.18193292617797852
369,1829,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025293827056884766,0.05260443687438965,3,3,0.9494615441685839,0.32566283141570784,0.5770951509475708
370,1829,0.8188889637012622,0.6603019089348691,0.6645,1.0000000000000002,0.6941605897639604,0.8194743685551966,0.0,mode,0.0025293827056884766,0.051491498947143555,7,4,1.66600431231654,0.6033016508254128,0.07091057300567627
370,1829,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025293827056884766,0.051491498947143555,4,4,1.156474536072863,0.5412706353176588,0.3037826418876648
371,1830,0.9862421009013119,0.9983900637352392,0.9805,0.9729405198712149,1.0,0.9862846954298696,0.0,mode,0.0025293827056884766,0.05682516098022461,4,5,0.9964521108769894,0.2846423211605803,0.562068521976471
371,1830,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025293827056884766,0.05682516098022461,3,3,0.5276928188000584,0.21510755377688845,0.6950101852416992
372,1830,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002500295639038086,0.06871438026428223,4,4,0.369466507500255,0.2061030515257629,0.8558965921401978
372,1830,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002500295639038086,0.06871438026428223,3,3,0.05753680815446889,0.018009004502251125,0.8919453024864197
373,1830,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,mode,0.002500295639038086,0.07137465476989746,4,4,0.36785139421317076,0.2066033016508254,0.6726764440536499
373,1830,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,deint,0.002500295639038086,0.07137465476989746,3,3,0.05474783182804077,0.017008504252126064,0.9105898141860962
374,1830,0.1997966449223987,0.09759901757359166,0.8925,0.9999999999999979,0.11264056722621865,0.20247431298865612,0.2,mode,0.002500295639038086,0.06891155242919922,4,3,0.38373915158589256,0.2271135567783892,0.6669901013374329
374,1830,1.0,1.0,1.0,1.0,1.0,1.0,0.2,deint,0.002500295639038086,0.06891155242919922,3,3,0.0432245954465995,0.013006503251625813,0.9249575138092041
375,1830,0.3513582508892664,0.23503733398532276,0.9425,1.0000000000000007,0.21543222764100178,0.35449484182121477,0.0,mode,0.002500295639038086,0.06877398490905762,4,3,0.27973005384521143,0.13356678339169584,0.9216904640197754
375,1830,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002500295639038086,0.06877398490905762,3,3,0.06026286842418439,0.01900950475237619,0.8934276103973389
376,1831,0.8519330795036386,0.87842411171362,0.8015,1.0,0.7425087494139344,0.8522295795228181,0.0,mode,0.0025873780250549316,0.05179023742675781,6,3,1.4396216713548484,0.6063031515757878,0.13767023384571075
376,1831,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025873780250549316,0.05179023742675781,3,3,1.0689316869723917,0.47123561780890444,0.17348544299602509
377,1831,0.4864518323194319,0.17442324158005404,0.3835,1.0000000000000004,0.32278227453659586,0.4880353792912363,0.0,mode,0.0025873780250549316,0.0631096363067627,8,3,1.7475401435286764,0.87943971985993,0.15763650834560394
377,1831,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025873780250549316,0.0631096363067627,3,3,0.5640749823304212,0.1470735367683842,0.3279511332511902
378,1831,0.48513842932980344,0.19528012761141997,0.3915,0.9999999999999992,0.32147030946640937,0.4865342901214547,0.0,mode,0.0025873780250549316,0.060950517654418945,7,3,1.6760817707911464,0.8449224612306153,0.2192060798406601
378,1831,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025873780250549316,0.060950517654418945,3,3,0.5388105254722669,0.11905952976488245,0.3401104807853699
379,1831,0.7234332356884026,0.8069702186307497,0.7355,1.0,0.5670793018048149,0.7237404018439988,0.0,mode,0.0025873780250549316,0.059987783432006836,5,2,1.1527582334201465,0.4732366183091546,0.5791383981704712
379,1831,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025873780250549316,0.059987783432006836,2,2,0.6537053342411883,0.23861930965482742,0.6558325290679932
380,1831,0.6999293480522581,0.7359446846813306,0.691,0.9999999999999999,0.5387442561793875,0.700238852578476,0.0,mode,0.0025206804275512695,0.056824445724487305,5,2,1.263331744906979,0.51975987993997,0.4987897574901581
380,1831,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025206804275512695,0.056824445724487305,2,2,0.6806127212870902,0.21260630315157578,0.5869742631912231
381,1832,0.0,0.0,0.2665,1.0,0.0,0.0,0.0,mode,0.0025206804275512695,0.07420015335083008,4,1,1.384028047592461,0.9564782391195598,0.15678834915161133
381,1832,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025206804275512695,0.07420015335083008,1,1,-1.000000082690371e-10,0.0,0.0
382,1832,0.0,0.0,0.265,1.0,0.0,0.0,0.0,mode,0.0025206804275512695,0.07045722007751465,4,1,1.384507712987467,0.9659829914957478,0.1557415872812271
382,1832,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025206804275512695,0.07045722007751465,1,1,-1.000000082690371e-10,0.0,0.0
383,1832,0.15449680756671214,0.034025285520634815,0.284,1.0000000000000047,0.08437144579149355,0.15561355127699814,0.0,mode,0.0025206804275512695,0.0676124095916748,5,2,1.471516464203691,0.9639819909954978,0.1616186499595642
383,1832,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025206804275512695,0.0676124095916748,2,2,0.12415397143303726,0.054027013506753374,0.04870729148387909
384,1832,0.04242891931288333,0.006591290882514541,0.2625,0.9999999999999942,0.022322145266089076,0.04366949374901604,0.0,mode,0.0024884939193725586,0.07105731964111328,5,2,1.4102168748013226,0.9609804902451226,0.12640129029750824
384,1832,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024884939193725586,0.07105731964111328,2,2,0.031479065747166746,0.010005002501250625,0.010725618340075016
385,1832,0.0,0.0,0.266,1.0,0.0,0.0,0.0,mode,0.0024884939193725586,0.07181382179260254,4,1,1.384218250413022,0.9599799899949975,0.15358306467533112
385,1832,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024884939193725586,0.07181382179260254,1,1,-1.000000082690371e-10,0.0,0.0
386,1833,0.8137791355075616,0.7763569059213326,0.8975,1.0000000000000007,0.6862924524319561,0.8139661082420092,0.0,mode,0.0024884939193725586,0.05477285385131836,4,2,0.9415807489650254,0.0025012506253126563,0.10478381812572479
386,1833,0.9874555000204362,0.9934502738656026,0.9975,0.9999999999999998,0.9752422609910387,0.9874659734160711,0.0,deint,0.0024884939193725586,0.05477285385131836,3,2,0.6626043468370646,0.0015007503751875938,0.05656963959336281
387,1833,0.6978644726430769,0.6828767297039406,0.743,1.0000000000000002,0.5363917515264794,0.6982486738731164,0.0,mode,0.0024884939193725586,0.050522804260253906,6,2,1.2919385309652116,0.0335167583791896,0.022447768598794937
387,1833,0.9298031103604237,0.9498624872701661,0.973,1.0000000000000002,0.8688976653644449,0.9298504476380791,0.0,deint,0.0024884939193725586,0.050522804260253906,3,2,0.7975452106428216,0.032016008004002,0.020480800420045853
388,1833,0.9727292558554541,0.9958119846298336,0.995,0.9999999999999997,0.9469970772099379,0.9727770917530004,0.0,mode,0.0025030970573425293,0.061820268630981445,4,2,0.49294114418587054,0.0050025012506253125,0.665356457233429
388,1833,0.9761728854588545,0.9958409505760409,0.995,0.9999999999999997,0.9535061786497846,0.9761998083966383,0.0,deint,0.0025030970573425293,0.061820268630981445,3,2,0.48957608595082425,0.0050025012506253125,0.6709920763969421
389,1833,0.9335254614373474,0.9877375168049828,0.9505,1.0,0.8757421047252016,0.9337553414396473,0.0,mode,0.0025030970573425293,0.058460235595703125,6,3,0.828695513384974,0.26013006503251623,0.5283913612365723
389,1833,0.9766338252564524,0.9959273935712311,0.989,0.9999999999999997,0.9544283679577463,0.9766828844743624,0.0,deint,0.0025030970573425293,0.058460235595703125,4,3,0.7603750868854003,0.26013006503251623,0.5577356219291687
390,1833,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0025030970573425293,0.05835366249084473,3,3,0.8840648717507397,0.4607303651825913,0.46352794766426086
390,1833,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025030970573425293,0.05835366249084473,3,3,0.8840648717507397,0.4607303651825913,0.46352794766426086
391,1834,0.7629826182221373,0.6065195980487968,0.622,1.0000000000000002,0.6179691895673526,0.7638825183470873,0.0,mode,0.0025030970573425293,0.05249595642089844,8,4,1.721887503971157,0.471735867933967,-0.19731523096561432
391,1834,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025030970573425293,0.05249595642089844,4,4,1.0640734254495823,0.28114057028514255,0.0963863804936409
392,1834,0.9653300410250986,0.9973945419052466,0.9685,1.0,0.9333797003959514,0.96554205074647,0.0,mode,0.002519369125366211,0.062155961990356445,6,4,0.7021229394198029,0.1360680340170085,0.8128262162208557
392,1834,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002519369125366211,0.062155961990356445,4,4,0.6553472989968081,0.11155577788894447,0.8355842232704163
393,1834,0.9771016100112816,0.9995166073971297,0.993,0.9999999999999998,0.9556567768266719,0.9773256617936398,0.0,mode,0.002519369125366211,0.0684349536895752,6,4,0.24854154940952394,0.08454227113556778,0.8407166600227356
393,1834,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002519369125366211,0.0684349536895752,4,4,0.23752041618960673,0.07803901950975488,0.8816260695457458
394,1834,0.9507790753303521,0.998942481737421,0.9935,1.0,0.9068511883544346,0.9511504556755944,0.0,mode,0.002519369125366211,0.07321047782897949,5,3,0.11267382784806054,0.02301150575287644,0.8739833235740662
394,1834,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002519369125366211,0.07321047782897949,3,3,0.10217839483388227,0.017008504252126064,0.8821243047714233
395,1834,0.9473575998921392,0.9990974159776531,0.994,1.0000000000000002,0.9006621573649617,0.9477351394354281,0.0,mode,0.002519369125366211,0.07027792930603027,5,3,0.09797942311538,0.018009004502251125,0.9333208203315735
395,1834,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002519369125366211,0.07027792930603027,3,3,0.08824635875080364,0.013006503251625813,0.9457448720932007
396,1835,0.9488601802996582,0.971920875492437,0.973,0.9674992737190687,0.9311156304207927,0.9489588375360487,0.0,mode,0.002480626106262207,0.04960179328918457,4,4,1.2076735608580256,0.4062031015507754,0.4954626262187958
396,1835,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002480626106262207,0.04960179328918457,3,3,1.0747687350177535,0.39269634817408705,0.49650147557258606
397,1835,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002480626106262207,0.0612034797668457,2,2,0.6142154939618896,0.08454227113556778,0.863096296787262
397,1835,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002480626106262207,0.0612034797668457,2,2,0.6142154939618896,0.08454227113556778,0.863096296787262
398,1835,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002480626106262207,0.0478212833404541,3,3,1.059962918739714,0.1585792896448224,0.3366721570491791
398,1835,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002480626106262207,0.0478212833404541,3,3,1.059962918739714,0.1585792896448224,0.3366721570491791
399,1835,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002480626106262207,0.05118608474731445,3,3,0.7421667368998113,0.18259129564782392,0.7186761498451233
399,1835,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002480626106262207,0.05118608474731445,3,3,0.7421667368998113,0.18259129564782392,0.7186761498451233
400,1836,0.8706078107235801,0.8632023777052444,0.7945,0.9983929577038828,0.7731362727604019,0.871443492769368,0.15,mode,0.0024815797805786133,0.05218195915222168,9,6,1.670955438026148,0.5957978989494748,0.1935805082321167
400,1836,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024815797805786133,0.05218195915222168,5,5,1.2871588788198978,0.4542271135567784,0.33170583844184875
401,1836,0.8995557578107131,0.9754824898967468,0.9165,0.9999999999999997,0.8184764469684515,0.9001782215358559,0.0,mode,0.0024815797805786133,0.058898210525512695,7,4,0.8531138916748258,0.2986493246623312,0.2597506642341614
401,1836,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024815797805786133,0.058898210525512695,4,4,0.6982536270903735,0.26263131565782893,0.27554845809936523
402,1836,0.7233836678900867,0.6205846616083938,0.7895,0.9999999999999989,0.5684188587278279,0.7248304310608483,0.0,mode,0.0024815797805786133,0.06071615219116211,7,4,1.1764245895877254,0.23711855927963982,0.4483574628829956
402,1836,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024815797805786133,0.06071615219116211,4,4,0.6687019225907018,0.17658829414707353,0.7554316520690918
403,1836,0.9500731016171382,0.9986195254929758,0.992,0.9999999999999998,0.905843228811907,0.9505957416829138,0.0,mode,0.0024815797805786133,0.072021484375,6,4,0.1586885328032898,0.04252126063031516,0.8950518369674683
403,1836,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024815797805786133,0.072021484375,4,4,0.1437469330734622,0.0400200100050025,0.8927768468856812
404,1836,0.9424009311878013,0.9985174134827732,0.9925,0.9999999999999998,0.8919882146568242,0.9429109629190965,0.1,mode,0.002525150775909424,0.06885337829589844,6,4,0.1300583768413332,0.03251625812906453,0.9290305376052856
404,1836,0.9999999999999999,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.1,deint,0.002525150775909424,0.06885337829589844,4,4,0.11601053949505827,0.030015007503751877,0.9272575974464417
405,1837,0.8863948368970087,0.9184743924967999,0.856,0.9978252075374254,0.7981793175339699,0.8869058313076952,0.05,mode,0.002525150775909424,0.051503896713256836,8,5,1.506422196822643,0.5182591295647824,0.38516154885292053
405,1837,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002525150775909424,0.051503896713256836,4,4,1.2019206133222147,0.4287143571785893,0.45187658071517944
406,1837,0.8960023437943221,0.9022137945558077,0.837,1.0000000000000002,0.8126289709248439,0.8966302359276785,0.0,mode,0.002525150775909424,0.04916715621948242,11,5,1.8748601429117084,0.6173086543271635,0.23698702454566956
406,1837,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002525150775909424,0.04916715621948242,4,4,1.1958647129140396,0.3581790895447724,0.3443842828273773
407,1837,0.7616954668615068,0.552988919583765,0.594,0.9999999999999998,0.616608106004387,0.7628417842446642,0.0,mode,0.002525150775909424,0.05628371238708496,9,4,1.6128196800068608,0.7873936968484242,0.352617084980011
407,1837,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,0.0,deint,0.002525150775909424,0.05628371238708496,4,4,0.9944776883705795,0.3061530765382691,0.4767206907272339
408,1837,0.7741299973634513,0.5246320197583089,0.5955,0.9999999999999998,0.6337601378907531,0.775830090589628,0.0,mode,0.0024886131286621094,0.05491471290588379,10,5,1.5913483580833412,0.8724362181090545,0.7324756979942322
408,1837,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.0,deint,0.0024886131286621094,0.05491471290588379,4,4,0.6000357895427095,0.18209104552276137,0.36216452717781067
409,1837,0.8020268974527068,0.6465862149950934,0.5975,1.0,0.6710459169915199,0.8031447971216046,0.0,mode,0.0024886131286621094,0.05745220184326172,10,5,1.972996081385626,0.8854427213606804,0.3679811954498291
409,1837,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,0.0,deint,0.0024886131286621094,0.05745220184326172,4,4,0.8846488214031034,0.19859929964982492,0.5510251522064209
410,1838,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,mode,0.0024886131286621094,0.056090354919433594,3,3,0.9103049763995656,0.02351175587793897,0.4488494396209717
410,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024886131286621094,0.056090354919433594,2,2,0.27509047762949806,0.02351175587793897,0.9725950956344604
411,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.1,mode,0.0024886131286621094,0.07927942276000977,3,3,0.04200312358590129,0.013006503251625813,0.8481467366218567
411,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.1,deint,0.0024886131286621094,0.07927942276000977,2,2,0.007907254912232084,0.002001000500250125,0.9905684590339661
412,1838,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,0.0,mode,0.0024968981742858887,0.0665290355682373,3,3,0.08743022163551856,0.030015007503751877,0.7048038244247437
412,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024968981742858887,0.0665290355682373,2,2,0.031479065747166746,0.010005002501250625,0.9919906258583069
413,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0024968981742858887,0.07202816009521484,3,3,0.08011978863169379,0.026513256628314157,0.9150621891021729
413,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024968981742858887,0.07202816009521484,2,2,0.028806410048161903,0.009004502251125562,0.9967762231826782
414,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.1,mode,0.0024968981742858887,0.06675553321838379,3,3,0.05925236378876182,0.02001000500250125,0.9667087197303772
414,1838,1.0,1.0,1.0,1.0,1.0,1.0,0.1,deint,0.0024968981742858887,0.06675553321838379,2,2,0.007907254912232084,0.002001000500250125,0.9977834224700928
415,1839,0.9152815574981576,0.9567541231904576,0.9455,0.9999999999999998,0.8440978127190512,0.91545882967505,0.0,mode,0.0024968981742858887,0.054038286209106445,5,3,1.0518611332380383,0.29064532266133064,0.5247777104377747
415,1839,0.9632709512589691,0.982785519880465,0.9805,1.0000000000000002,0.9292571424158214,0.9633315559502897,0.0,deint,0.0024968981742858887,0.054038286209106445,4,3,0.9554660829321383,0.29064532266133064,0.5133731365203857
416,1839,0.5277297835069119,0.2844821946015577,0.5535,0.9999999999999992,0.35973534553863684,0.5291255341989121,0.0,mode,0.0025215744972229004,0.06837940216064453,6,3,1.1876694360444526,0.4132066033016508,-0.08592892438173294
416,1839,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025215744972229004,0.06837940216064453,3,3,0.42724667487697066,0.24312156078039018,0.21520376205444336
417,1839,0.9003834334028143,0.8953637916069374,0.9125,1.0,0.8194003785084061,0.9007367352316072,0.0,mode,0.0025215744972229004,0.04986572265625,6,4,1.1574945391514133,0.1875937968984492,0.542590856552124
417,1839,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025215744972229004,0.04986572265625,4,4,0.9484514635937212,0.12256128064032017,0.6258780360221863
418,1839,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0025215744972229004,0.07286477088928223,3,3,0.06015711432005723,0.01900950475237619,0.9283508062362671
418,1839,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025215744972229004,0.07286477088928223,3,3,0.06015711432005723,0.01900950475237619,0.9283508062362671
419,1839,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0025215744972229004,0.0669867992401123,3,3,0.06555280710298225,0.021010505252626314,0.9592030644416809
